"State/Territory","tot_num_tracts_per_state","Greater than or equal to the 90th percentile for expected agriculture loss rate and is low income?","percent_Greater than or equal to the 90th percentile for expected agriculture loss rate and is low income?","Greater than or equal to the 90th percentile for expected building loss rate and is low income?","percent_Greater than or equal to the 90th percentile for expected building loss rate and is low income?","Greater than or equal to the 90th percentile for expected population loss rate and is low income?","percent_Greater than or equal to the 90th percentile for expected population loss rate and is low income?","Greater than or equal to the 90th percentile for share of properties at risk of flood in 30 years","percent_Greater than or equal to the 90th percentile for share of properties at risk of flood in 30 years","Greater than or equal to the 90th percentile for share of properties at risk of flood in 30 years and is low income?","percent_Greater than or equal to the 90th percentile for share of properties at risk of flood in 30 years and is low income?","Greater than or equal to the 90th percentile for share of properties at risk of fire in 30 years","percent_Greater than or equal to the 90th percentile for share of properties at risk of fire in 30 years","Greater than or equal to the 90th percentile for share of properties at risk of fire in 30 years and is low income?","percent_Greater than or equal to the 90th percentile for share of properties at risk of fire in 30 years and is low income?","Greater than or equal to the 90th percentile for energy burden and is low income?","percent_Greater than or equal to the 90th percentile for energy burden and is low income?","Greater than or equal to the 90th percentile for PM2.5 exposure and is low income?","percent_Greater than or equal to the 90th percentile for PM2.5 exposure and is low income?","Greater than or equal to the 90th percentile for diesel particulate matter and is low income?","percent_Greater than or equal to the 90th percentile for diesel particulate matter and is low income?","Greater than or equal to the 90th percentile for traffic proximity and is low income?","percent_Greater than or equal to the 90th percentile for traffic proximity and is low income?","Greater than or equal to the 90th percentile for DOT transit barriers and is low income?","percent_Greater than or equal to the 90th percentile for DOT transit barriers and is low income?","Greater than or equal to the 90th percentile for housing burden and is low income?","percent_Greater than or equal to the 90th percentile for housing burden and is low income?","Greater than or equal to the 90th percentile for lead paint, the median house value is less than 90th percentile and is low income?","percent_Greater than or equal to the 90th percentile for lead paint, the median house value is less than 90th percentile and is low income?","Greater than or equal to the 90th percentile for share of the tract's land area that is covered by impervious surface or cropland as a percent and is low income?","percent_Greater than or equal to the 90th percentile for share of the tract's land area that is covered by impervious surface or cropland as a percent and is low income?","Greater than or equal to the 90th percentile for share of the tract's land area that is covered by impervious surface or cropland as a percent","percent_Greater than or equal to the 90th percentile for share of the tract's land area that is covered by impervious surface or cropland as a percent","Greater than or equal to the 90th percentile for proximity to hazardous waste facilities and is low income?","percent_Greater than or equal to the 90th percentile for proximity to hazardous waste facilities and is low income?","Greater than or equal to the 90th percentile for proximity to superfund sites and is low income?","percent_Greater than or equal to the 90th percentile for proximity to superfund sites and is low income?","Greater than or equal to the 90th percentile for proximity to RMP sites and is low income?","percent_Greater than or equal to the 90th percentile for proximity to RMP sites and is low income?","Greater than or equal to the 90th percentile for wastewater discharge and is low income?","percent_Greater than or equal to the 90th percentile for wastewater discharge and is low income?","Greater than or equal to the 90th percentile for leaky underground storage tanks and is low income?","percent_Greater than or equal to the 90th percentile for leaky underground storage tanks and is low income?","Greater than or equal to the 90th percentile for asthma and is low income?","percent_Greater than or equal to the 90th percentile for asthma and is low income?","Greater than or equal to the 90th percentile for diabetes and is low income?","percent_Greater than or equal to the 90th percentile for diabetes and is low income?","Greater than or equal to the 90th percentile for heart disease and is low income?","percent_Greater than or equal to the 90th percentile for heart disease and is low income?","Greater than or equal to the 90th percentile for low life expectancy and is low income?","percent_Greater than or equal to the 90th percentile for low life expectancy and is low income?","Greater than or equal to the 90th percentile for low median household income as a percent of area median income and has low HS attainment?","percent_Greater than or equal to the 90th percentile for low median household income as a percent of area median income and has low HS attainment?","Greater than or equal to the 90th percentile for households in linguistic isolation and has low HS attainment?","percent_Greater than or equal to the 90th percentile for households in linguistic isolation and has low HS attainment?","Greater than or equal to the 90th percentile for unemployment and has low HS attainment?","percent_Greater than or equal to the 90th percentile for unemployment and has low HS attainment?","Greater than or equal to the 90th percentile for households at or below 100% federal poverty level and has low HS attainment?","percent_Greater than or equal to the 90th percentile for households at or below 100% federal poverty level and has low HS attainment?","Greater than or equal to the 90th percentile for unemployment and has low HS education in 2009 (island areas)?","percent_Greater than or equal to the 90th percentile for unemployment and has low HS education in 2009 (island areas)?","Greater than or equal to the 90th percentile for households at or below 100% federal poverty level and has low HS education in 2009 (island areas)?","percent_Greater than or equal to the 90th percentile for households at or below 100% federal poverty level and has low HS education in 2009 (island areas)?","Greater than or equal to the 90th percentile for low median household income as a percent of area median income and has low HS education in 2009 (island areas)?","percent_Greater than or equal to the 90th percentile for low median household income as a percent of area median income and has low HS education in 2009 (island areas)?"
"Georgia",1969,68,3.45352971051295,43,2.18384966988319,18,0.914169629253428,58,2.94565769426105,23,1.16810563737938,26,1.32046724225495,15,0.761808024377857,297,15.0837988826816,0,0,51,2.59014728288471,56,2.84408329101067,237,12.0365667851701,158,8.02437785678009,12,0.609446419502286,4,0.203148806500762,16,0.812595226003047,0,0,48,2.43778567800914,121,6.14525139664804,26,1.32046724225495,16,0.812595226003047,156,7.92280345352971,356,18.0802437785678,209,10.6145251396648,240,12.1889283900457,219,11.1223971559167,76,3.85982732351447,198,10.0558659217877,213,10.8176739461656,0,0,0,0,0,0
"Hawaii",351,0,0,0,0,1,0.284900284900285,97,27.6353276353276,15,4.27350427350427,0,0,0,0,2,0.56980056980057,0,0,1,0.284900284900285,13,3.7037037037037,9,2.56410256410256,7,1.99430199430199,0,0,0,0,0,0,10,2.84900284900285,1,0.284900284900285,2,0.56980056980057,3,0.854700854700855,5,1.42450142450142,9,2.56410256410256,8,2.27920227920228,3,0.854700854700855,1,0.284900284900285,5,1.42450142450142,27,7.69230769230769,7,1.99430199430199,7,1.99430199430199,0,0,0,0,0,0
"Idaho",298,3,1.00671140939597,21,7.04697986577181,26,8.7248322147651,40,13.4228187919463,28,9.39597315436242,49,16.4429530201342,17,5.70469798657718,15,5.03355704697987,13,4.36241610738255,0,0,0,0,11,3.69127516778524,4,1.34228187919463,4,1.34228187919463,9,3.02013422818792,28,9.39597315436242,0,0,5,1.67785234899329,9,3.02013422818792,17,5.70469798657718,0,0,6,2.01342281879195,3,1.00671140939597,23,7.71812080536913,7,2.3489932885906,8,2.68456375838926,4,1.34228187919463,5,1.67785234899329,9,3.02013422818792,0,0,0,0,0,0
"Illinois",3123,3,0.0960614793467819,11,0.352225424271534,36,1.15273775216138,288,9.22190201729107,146,4.67499199487672,9,0.288184438040346,5,0.16010246557797,220,7.04450848543068,223,7.14056996477746,352,11.2712135766891,96,3.07396733909702,84,2.68972142170989,332,10.6308037143772,328,10.5027217419148,274,8.77361511367275,763,24.4316362471982,134,4.29074607748959,84,2.68972142170989,336,10.7588856868396,160,5.12327889849504,393,12.5840537944284,286,9.15786103105988,300,9.60614793467819,107,3.42619276336856,298,9.54210694844701,354,11.3352545629203,305,9.76625040025616,388,12.4239513288505,249,7.9731027857829,0,0,0,0,0,0
"Indiana",1511,7,0.463269358041032,7,0.463269358041032,33,2.18398411647915,50,3.30906684315023,31,2.05162144275314,17,1.12508272667108,10,0.661813368630046,155,10.2581072137657,0,0,11,0.727994705493051,60,3.97088021178028,51,3.37524818001324,86,5.6915949702184,151,9.9933818663137,41,2.71343481138319,180,11.9126406353408,59,3.90469887491727,173,11.4493712772998,154,10.1919258769027,61,4.03706154864328,78,5.16214427531436,188,12.4420913302449,151,9.9933818663137,148,9.79483785572469,240,15.8835208471211,143,9.46393117140966,20,1.32362673726009,111,7.34612839179351,146,9.66247518199868,0,0,0,0,0,0
"Iowa",825,13,1.57575757575758,12,1.45454545454545,59,7.15151515151515,29,3.51515151515151,14,1.6969696969697,8,0.96969696969697,2,0.242424242424242,23,2.78787878787879,0,0,0,0,13,1.57575757575758,8,0.96969696969697,15,1.81818181818182,48,5.81818181818182,22,2.66666666666667,210,25.4545454545455,0,0,37,4.48484848484848,61,7.39393939393939,6,0.727272727272727,9,1.09090909090909,2,0.242424242424242,11,1.33333333333333,34,4.12121212121212,26,3.15151515151515,29,3.51515151515151,20,2.42424242424242,21,2.54545454545455,19,2.3030303030303,0,0,0,0,0,0
"Kansas",770,9,1.16883116883117,35,4.54545454545455,87,11.2987012987013,10,1.2987012987013,5,0.649350649350649,84,10.9090909090909,41,5.32467532467532,88,11.4285714285714,0,0,1,0.12987012987013,7,0.909090909090909,7,0.909090909090909,16,2.07792207792208,48,6.23376623376623,9,1.16883116883117,30,3.8961038961039,8,1.03896103896104,5,0.649350649350649,84,10.9090909090909,10,1.2987012987013,30,3.8961038961039,51,6.62337662337662,41,5.32467532467532,37,4.80519480519481,59,7.66233766233766,57,7.4025974025974,35,4.54545454545455,29,3.76623376623377,43,5.58441558441558,0,0,0,0,0,0
"Kentucky",1115,10,0.896860986547085,62,5.56053811659193,121,10.8520179372197,113,10.1345291479821,100,8.96860986547085,1,0.0896860986547085,1,0.0896860986547085,160,14.3497757847534,0,0,10,0.896860986547085,21,1.88340807174888,199,17.847533632287,35,3.1390134529148,43,3.85650224215247,17,1.52466367713004,23,2.0627802690583,17,1.52466367713004,9,0.807174887892377,66,5.91928251121076,47,4.2152466367713,1,0.0896860986547085,104,9.32735426008969,176,15.7847533632287,361,32.3766816143498,213,19.1031390134529,123,11.0313901345291,8,0.717488789237668,119,10.6726457399103,160,14.3497757847534,0,0,0,0,0,0
"Louisiana",1148,125,10.8885017421603,363,31.6202090592334,204,17.7700348432056,514,44.7735191637631,269,23.4320557491289,43,3.74564459930314,20,1.74216027874564,254,22.1254355400697,0,0,131,11.411149825784,83,7.22996515679443,172,14.9825783972125,120,10.4529616724739,35,3.04878048780488,19,1.65505226480836,26,2.26480836236934,30,2.61324041811847,64,5.57491289198606,136,11.8466898954704,37,3.22299651567944,20,1.74216027874564,158,13.7630662020906,276,24.0418118466899,214,18.6411149825784,273,23.780487804878,168,14.6341463414634,17,1.4808362369338,191,16.6376306620209,214,18.6411149825784,0,0,0,0,0,0
"Maine",358,50,13.9664804469274,0,0,0,0,16,4.46927374301676,9,2.51396648044693,0,0,0,0,96,26.8156424581006,0,0,1,0.279329608938547,2,0.558659217877095,33,9.21787709497207,7,1.95530726256983,8,2.23463687150838,3,0.837988826815642,3,0.837988826815642,5,1.39664804469274,0,0,5,1.39664804469274,0,0,0,0,68,18.9944134078212,3,0.837988826815642,51,14.2458100558659,10,2.79329608938547,5,1.39664804469274,1,0.279329608938547,5,1.39664804469274,6,1.67597765363128,0,0,0,0,0,0
"Maryland",1406,9,0.640113798008535,8,0.568990042674253,0,0,39,2.77382645803698,9,0.640113798008535,1,0.0711237553342817,1,0.0711237553342817,71,5.049786628734,0,0,12,0.85348506401138,42,2.98719772403983,15,1.06685633001422,77,5.47652916073969,81,5.76102418207681,39,2.77382645803698,66,4.69416785206259,106,7.53911806543385,40,2.84495021337127,98,6.9701280227596,12,0.85348506401138,6,0.42674253200569,115,8.17923186344239,78,5.54765291607397,30,2.13371266002845,101,7.18349928876245,140,9.95732574679943,54,3.84068278805121,89,6.33001422475107,59,4.19630156472262,0,0,0,0,0,0
"Massachusetts",1478,1,0.06765899864682,0,0,1,0.06765899864682,118,7.98376184032476,40,2.7063599458728,1,0.06765899864682,0,0,72,4.87144790257104,0,0,51,3.45060893098782,123,8.32205683355886,1,0.06765899864682,133,8.99864682002706,99,6.69824086603518,115,7.7807848443843,304,20.5683355886333,89,6.02165087956698,39,2.63870094722598,46,3.11231393775372,2,0.13531799729364,28,1.89445196211096,144,9.74289580514208,31,2.09742895805142,20,1.3531799729364,13,0.87956698240866,147,9.94587280108254,215,14.5466847090663,71,4.80378890392422,70,4.7361299052774,0,0,0,0,0,0
"Michigan",2813,0,0,5,0.177746178457163,3,0.106647707074298,71,2.52399573409172,37,1.31532172058301,1,0.0355492356914326,1,0.0355492356914326,546,19.4098826875222,0,0,0,0,226,8.03412726626378,183,6.50551013153217,202,7.18094560966939,366,13.0110202630643,108,3.83931745467472,168,5.97227159616068,16,0.568787771062922,125,4.44365446142908,107,3.80376821898329,47,1.67081407749733,492,17.4902239601849,660,23.4624955563455,346,12.3000355492357,322,11.4468538926413,360,12.7977248489157,318,11.3046569498756,49,1.7419125488802,381,13.5442587984358,353,12.5488801990757,0,0,0,0,0,0
"Minnesota",1338,12,0.896860986547085,2,0.149476831091181,0,0,16,1.19581464872945,2,0.149476831091181,20,1.49476831091181,2,0.149476831091181,21,1.5695067264574,0,0,6,0.448430493273543,32,2.39162929745889,19,1.42002989536622,28,2.09267563527653,29,2.16741405082212,28,2.09267563527653,167,12.4813153961136,25,1.86846038863976,52,3.8863976083707,32,2.39162929745889,5,0.373692077727952,8,0.597907324364723,14,1.04633781763827,10,0.747384155455904,38,2.84005979073244,20,1.49476831091181,56,4.18535127055306,44,3.28849028400598,23,1.71898355754858,40,2.98953662182362,0,0,0,0,0,0
"Mississippi",664,16,2.40963855421687,199,29.9698795180723,143,21.5361445783133,64,9.63855421686747,39,5.87349397590361,38,5.72289156626506,20,3.01204819277108,190,28.6144578313253,0,0,0,0,0,0,123,18.5240963855422,31,4.66867469879518,3,0.451807228915663,20,3.01204819277108,22,3.31325301204819,0,0,24,3.6144578313253,38,5.72289156626506,5,0.753012048192771,34,5.12048192771084,141,21.2349397590361,213,32.078313253012,115,17.3192771084337,160,24.0963855421687,70,10.5421686746988,2,0.301204819277108,152,22.8915662650602,149,22.4397590361446,0,0,0,0,0,0
"Missouri",1393,10,0.717875089734386,40,2.87150035893754,336,24.1206030150754,28,2.01005025125628,16,1.14860014357502,23,1.65111270638909,21,1.50753768844221,209,15.0035893754487,0,0,24,1.72290021536253,24,1.72290021536253,103,7.39411342426418,82,5.88657573582197,73,5.24048815506102,44,3.1586503948313,72,5.16870064608758,18,1.2921751615219,31,2.2254127781766,73,5.24048815506102,45,3.23043790380474,13,0.933237616654702,175,12.5628140703518,112,8.04020100502512,206,14.7882268485284,181,12.9935391241924,135,9.69131371141421,8,0.574300071787509,86,6.17372577171572,105,7.53768844221105,0,0,0,0,0,0
"Montana",271,1,0.3690036900369,4,1.4760147601476,31,11.4391143911439,36,13.2841328413284,17,6.27306273062731,76,28.0442804428044,27,9.96309963099631,37,13.6531365313653,10,3.690036900369,0,0,0,0,7,2.5830258302583,3,1.1070110701107,5,1.8450184501845,1,0.3690036900369,2,0.738007380073801,0,0,8,2.9520295202952,10,3.690036900369,11,4.0590405904059,21,7.74907749077491,20,7.38007380073801,1,0.3690036900369,29,10.7011070110701,9,3.3210332103321,7,2.5830258302583,0,0,11,4.0590405904059,10,3.690036900369,0,0,0,0,0,0
"Nebraska",532,10,1.8796992481203,26,4.88721804511278,45,8.45864661654135,12,2.25563909774436,5,0.93984962406015,27,5.07518796992481,9,1.69172932330827,55,10.3383458646617,0,0,0,0,20,3.7593984962406,1,0.18796992481203,18,3.38345864661654,29,5.45112781954887,12,2.25563909774436,100,18.796992481203,2,0.37593984962406,28,5.26315789473684,56,10.5263157894737,8,1.50375939849624,31,5.82706766917293,12,2.25563909774436,16,3.00751879699248,19,3.57142857142857,22,4.13533834586466,30,5.6390977443609,19,3.57142857142857,10,1.8796992481203,17,3.19548872180451,0,0,0,0,0,0
"Nevada",687,18,2.62008733624454,8,1.16448326055313,4,0.582241630276565,17,2.4745269286754,3,0.436681222707424,197,28.6754002911208,36,5.24017467248908,21,3.05676855895197,0,0,152,22.1251819505095,40,5.82241630276565,12,1.74672489082969,71,10.334788937409,0,0,70,10.1892285298399,93,13.5371179039301,3,0.436681222707424,1,0.145560407569141,8,1.16448326055313,39,5.67685589519651,23,3.34788937409025,12,1.74672489082969,24,3.49344978165939,44,6.40465793304221,41,5.96797671033479,63,9.1703056768559,108,15.7205240174673,61,8.87918486171761,43,6.25909752547307,0,0,0,0,0,0
"New Hampshire",295,1,0.338983050847458,0,0,4,1.35593220338983,14,4.74576271186441,2,0.677966101694915,0,0,0,0,8,2.71186440677966,0,0,0,0,9,3.05084745762712,1,0.338983050847458,8,2.71186440677966,8,2.71186440677966,10,3.38983050847458,14,4.74576271186441,2,0.677966101694915,7,2.3728813559322,0,0,0,0,11,3.72881355932203,17,5.76271186440678,0,0,3,1.01694915254237,7,2.3728813559322,11,3.72881355932203,2,0.677966101694915,3,1.01694915254237,1,0.338983050847458,0,0,0,0,0,0
"New Jersey",2010,2,0.099502487562189,31,1.54228855721393,9,0.447761194029851,219,10.8955223880597,68,3.38308457711443,121,6.01990049751244,18,0.895522388059702,64,3.18407960199005,0,0,249,12.3880597014925,99,4.92537313432836,12,0.597014925373134,292,14.5273631840796,76,3.78109452736318,154,7.66169154228856,248,12.3383084577114,190,9.45273631840796,261,12.9850746268657,94,4.67661691542289,9,0.447761194029851,322,16.0199004975124,0,0,0,0,0,0,73,3.6318407960199,217,10.7960199004975,314,15.6218905472637,153,7.61194029850746,118,5.87064676616915,0,0,0,0,0,0
"New Mexico",499,88,17.6352705410822,23,4.60921843687375,24,4.80961923847695,31,6.2124248496994,17,3.40681362725451,244,48.8977955911824,114,22.8456913827655,42,8.41683366733467,0,0,17,3.40681362725451,9,1.80360721442886,51,10.2204408817635,15,3.0060120240481,3,0.601202404809619,2,0.400801603206413,3,0.601202404809619,1,0.200400801603206,40,8.01603206412826,3,0.601202404809619,15,3.0060120240481,18,3.60721442885772,36,7.21442885771543,46,9.21843687374749,37,7.41482965931864,25,5.01002004008016,36,7.21442885771543,54,10.8216432865731,61,12.2244488977956,72,14.4288577154309,0,0,0,0,0,0
